Time,device_frmpayload_data_rainfall
2023-11-22 18:27:26,800 µm
2023-11-22 18:30:26,1.40 mm
2023-11-22 18:33:26,1 mm
2023-11-22 18:36:26,1.40 mm
2023-11-22 18:39:26,200 µm
2023-11-22 18:42:26,200 µm
2023-11-22 18:45:26,200 µm
2023-11-22 18:51:26,600 µm
2023-11-22 18:54:26,600 µm
2023-11-22 18:57:26,200 µm
2023-11-22 19:00:26,400 µm
2023-11-22 19:06:26,200 µm
2023-11-22 19:18:26,0 mm
2023-11-22 19:21:26,0 mm
2023-11-22 19:24:26,0 mm
2023-11-22 19:27:26,0 mm
2023-11-22 19:30:26,0 mm
2023-11-22 19:33:26,0 mm
2023-11-22 19:36:26,0 mm
2023-11-22 19:39:26,0 mm
2023-11-22 19:42:26,0 mm
2023-11-22 19:45:26,0 mm
2023-11-22 19:48:26,0 mm
2023-11-22 19:51:26,200 µm
2023-11-22 19:54:26,400 µm
2023-11-22 19:57:26,200 µm
2023-11-22 20:00:26,200 µm
2023-11-22 20:06:26,1.20 mm
2023-11-22 20:09:26,3 mm
2023-11-22 20:12:26,1.80 mm
2023-11-22 20:15:26,2.60 mm
2023-11-22 20:18:26,2.80 mm
2023-11-22 20:21:26,1.80 mm
2023-11-22 20:24:26,200 µm
2023-11-22 20:30:26,200 µm
2023-11-22 20:36:26,0 mm
2023-11-22 20:39:26,0 mm
2023-11-22 20:42:26,0 mm
2023-11-22 20:45:26,0 mm
2023-11-22 20:48:26,0 mm
2023-11-22 20:51:26,0 mm
2023-11-22 20:54:26,0 mm
2023-11-22 20:57:26,0 mm
2023-11-22 21:00:26,0 mm
2023-11-22 21:03:26,0 mm
2023-11-22 21:06:26,0 mm
2023-11-22 21:09:26,0 mm
2023-11-22 21:15:26,200 µm
2023-11-22 21:18:26,200 µm
2023-11-22 21:27:26,200 µm
2023-11-22 21:33:26,0 mm
2023-11-22 21:39:26,600 µm
2023-11-22 21:42:26,1.60 mm
2023-11-22 21:45:26,2 mm
2023-11-22 21:48:26,1.60 mm
2023-11-22 21:51:26,1.20 mm
2023-11-22 21:54:26,1 mm
2023-11-22 21:57:26,1 mm
2023-11-22 22:00:26,600 µm
2023-11-22 22:03:26,400 µm
2023-11-22 22:06:26,1.20 mm
2023-11-22 22:09:26,800 µm
2023-11-22 22:12:26,600 µm
2023-11-22 22:15:26,600 µm
2023-11-22 22:18:26,600 µm
2023-11-22 22:21:26,600 µm
2023-11-22 22:24:26,800 µm
2023-11-22 22:27:26,400 µm
2023-11-22 22:30:26,400 µm
2023-11-22 22:33:26,600 µm
2023-11-22 22:36:26,800 µm
2023-11-22 22:39:26,1 mm
2023-11-22 22:42:26,800 µm
2023-11-22 22:45:26,2.2 mm
2023-11-22 22:48:26,2.6 mm
2023-11-22 22:51:26,3.2 mm
2023-11-22 22:54:26,5.8 mm
2023-11-22 22:57:26,8 mm
2023-11-22 23:00:26,7.6 mm
2023-11-22 23:03:26,4.2 mm
2023-11-22 23:06:26,5.4 mm
2023-11-22 23:09:26,5.2 mm
2023-11-22 23:12:26,3.6 mm
2023-11-22 23:15:26,3.2 mm
2023-11-22 23:18:26,2.6 mm
2023-11-22 23:21:26,3.4 mm
2023-11-22 23:24:26,3.8 mm
2023-11-22 23:27:26,2.4 mm
2023-11-22 23:30:26,2 mm
2023-11-22 23:33:26,1.8 mm
2023-11-22 23:36:26,800 µm
2023-11-22 23:39:26,800 µm
2023-11-22 23:42:26,400 µm
2023-11-22 23:45:26,600 µm
2023-11-22 23:48:26,400 µm
2023-11-22 23:51:26,400 µm
2023-11-22 23:54:26,200 µm
2023-11-22 23:57:26,200 µm
2023-11-23 0:00:26,200 µm
2023-11-23 0:03:26,400 µm
2023-11-23 0:09:26,400 µm
2023-11-23 0:12:26,400 µm
2023-11-23 0:15:26,400 µm
2023-11-23 0:18:26,200 µm
2023-11-23 0:21:26,200 µm
2023-11-23 0:24:26,200 µm
2023-11-23 0:27:26,200 µm
2023-11-23 0:30:26,200 µm
2023-11-23 0:33:26,400 µm
2023-11-23 0:36:26,200 µm
2023-11-23 0:39:26,200 µm
2023-11-23 0:42:26,200 µm
2023-11-23 0:45:26,200 µm
2023-11-23 0:48:26,0 mm
2023-11-23 0:51:26,200 µm
2023-11-23 0:54:26,200 µm
2023-11-23 0:57:26,0 mm
2023-11-23 1:00:26,0 mm
2023-11-23 1:03:26,200 µm
2023-11-23 1:06:26,0 mm
2023-11-23 1:09:26,200 µm
2023-11-23 1:12:26,0 mm
2023-11-23 1:15:26,0 mm
2023-11-23 1:18:26,200 µm
2023-11-23 1:21:26,0 mm
2023-11-23 1:24:26,200 µm
2023-11-23 1:27:26,0 mm
2023-11-23 1:30:26,200 µm
2023-11-23 1:33:26,0 mm
2023-11-23 1:36:26,0 mm
2023-11-23 1:39:26,0 mm
2023-11-23 1:42:26,200 µm
2023-11-23 1:45:26,0 mm
2023-11-23 1:48:26,0 mm
2023-11-23 1:51:26,200 µm
2023-11-23 1:54:26,0 mm
2023-11-23 1:57:26,200 µm
2023-11-23 2:00:26,200 µm
2023-11-23 2:03:26,200 µm
2023-11-23 2:06:26,0 mm
2023-11-23 2:09:26,0 mm
2023-11-23 2:12:26,0 mm
2023-11-23 2:15:26,0 mm
2023-11-23 2:18:26,0 mm
2023-11-23 2:21:26,200 µm
2023-11-23 2:24:26,0 mm
2023-11-23 2:30:26,0 mm
2023-11-23 2:33:26,0 mm
2023-11-23 2:36:26,0 mm
2023-11-23 2:39:26,0 mm
2023-11-23 2:42:26,0 mm
2023-11-23 2:45:26,0 mm
2023-11-23 2:48:26,0 mm
2023-11-23 2:51:26,0 mm
2023-11-23 2:54:26,0 mm
2023-11-23 2:57:26,0 mm
2023-11-23 3:00:26,0 mm
2023-11-23 4:00:26,0 mm
2023-11-23 4:03:26,0 mm
2023-11-23 4:06:26,0 mm
2023-11-23 4:09:26,0 mm
2023-11-23 4:12:26,0 mm
2023-11-23 4:15:26,0 mm
2023-11-23 4:18:26,0 mm
2023-11-23 4:21:26,0 mm
2023-11-23 4:24:26,0 mm
2023-11-23 4:27:26,200 µm
2023-11-23 4:30:26,200 µm
2023-11-23 4:33:26,0 mm
2023-11-23 4:36:26,0 mm
2023-11-23 4:39:26,200 µm
2023-11-23 4:42:26,0 mm
2023-11-23 4:45:26,0 mm
2023-11-23 4:51:26,0 mm
2023-11-23 4:54:26,0 mm
2023-11-23 4:57:25,0 mm
2023-11-23 5:00:25,0 mm
2023-11-23 5:03:25,0 mm
2023-11-23 5:06:25,0 mm
2023-11-23 5:09:25,0 mm
2023-11-23 5:12:25,0 mm
2023-11-23 5:15:25,0 mm
2023-11-23 5:18:25,0 mm
2023-11-23 5:21:25,0 mm
2023-11-23 5:24:25,0 mm
2023-11-23 5:27:25,0 mm
2023-11-23 5:30:25,0 mm
2023-11-23 5:33:25,0 mm
2023-11-23 5:36:25,0 mm
2023-11-23 5:39:25,0 mm
2023-11-23 5:42:25,200 µm
2023-11-23 5:45:25,0 mm
2023-11-23 5:48:25,0 mm
2023-11-23 5:51:25,0 mm
2023-11-23 5:54:25,0 mm
2023-11-23 5:57:25,0 mm
2023-11-23 6:00:25,0 mm
2023-11-23 6:03:25,0 mm
2023-11-23 6:06:25,0 mm
2023-11-23 6:09:25,0 mm
2023-11-23 6:12:25,0 mm
2023-11-23 6:15:25,0 mm
2023-11-23 6:18:25,0 mm
2023-11-23 6:21:25,200 µm
2023-11-23 6:24:25,0 mm
2023-11-23 6:27:25,0 mm
2023-11-23 6:30:25,0 mm
2023-11-23 6:33:25,0 mm
2023-11-23 6:36:25,0 mm
2023-11-23 6:39:25,0 mm
2023-11-23 6:42:25,0 mm
2023-11-23 6:45:25,0 mm
2023-11-23 6:48:25,0 mm
2023-11-23 6:51:25,0 mm
2023-11-23 6:54:25,0 mm
2023-11-23 6:57:25,0 mm
2023-11-23 7:00:25,0 mm
2023-11-23 7:03:25,0 mm
2023-11-23 7:06:25,0 mm
2023-11-23 7:09:25,0 mm
2023-11-23 7:12:25,0 mm
2023-11-23 7:15:25,0 mm
2023-11-23 7:18:25,0 mm
2023-11-23 7:21:25,0 mm
2023-11-23 7:24:25,0 mm
2023-11-23 7:27:25,0 mm
2023-11-23 7:30:25,200 µm
2023-11-23 7:33:25,0 mm
2023-11-23 7:36:25,0 mm
2023-11-23 7:39:25,0 mm
2023-11-23 7:42:25,0 mm
2023-11-23 7:45:25,0 mm
2023-11-23 7:48:25,0 mm
2023-11-23 7:51:25,0 mm
2023-11-23 7:54:25,0 mm
2023-11-23 7:57:25,0 mm
2023-12-02 1:00:07,0 mm
2023-12-02 1:03:07,0 mm
2023-12-02 1:06:07,0 mm
2023-12-02 1:09:07,0 mm
2023-12-02 1:12:07,0 mm
2023-12-02 1:15:07,0 mm
2023-12-02 1:18:07,0 mm
2023-12-02 1:21:07,0 mm
2023-12-02 1:24:07,0 mm
2023-12-02 1:27:07,0 mm
2023-12-02 1:30:07,0 mm
2023-12-02 1:33:07,0 mm
2023-12-02 1:36:07,0 mm
2023-12-02 1:39:07,400 µm
2023-12-02 1:42:07,800 µm
2023-12-02 1:45:07,1.6 mm
2023-12-02 1:48:07,1.8 mm
2023-12-02 1:51:07,800 µm
2023-12-02 1:54:07,1 mm
2023-12-02 1:57:07,600 µm
2023-12-02 2:00:07,1 mm
2023-12-02 2:03:07,1.6 mm
2023-12-02 2:06:07,2.6 mm
2023-12-02 2:09:07,3.2 mm
2023-12-02 2:12:07,3 mm
2023-12-02 2:15:07,2.6 mm
2023-12-02 2:18:07,2.4 mm
2023-12-02 2:21:07,2.6 mm
2023-12-02 2:24:07,2.6 mm
2023-12-02 2:27:07,2.4 mm
2023-12-02 2:30:07,2.8 mm
2023-12-02 2:33:07,2.2 mm
2023-12-02 2:36:07,1.2 mm
2023-12-02 2:42:07,1.4 mm
2023-12-02 2:45:07,800 µm
2023-12-02 2:48:07,600 µm
2023-12-02 2:51:07,400 µm
2023-12-02 2:54:07,400 µm
2023-12-02 2:57:07,200 µm
2023-12-08 17:26:53,0 mm
2023-12-08 17:29:53,600 µm
2023-12-08 17:32:53,1 mm
2023-12-08 17:35:53,2 mm
2023-12-08 17:38:53,1.4 mm
2023-12-08 17:41:53,2.4 mm
2023-12-08 17:44:53,1.6 mm
2023-12-08 17:47:53,1.6 mm
2023-12-08 17:50:53,1.8 mm
2023-12-08 17:53:53,400 µm
2023-12-08 17:59:53,0 mm
2023-12-16 13:02:37,0 mm
2023-12-16 13:05:37,0 mm
2023-12-16 13:17:37,200 µm
2023-12-16 13:20:37,0 mm
2023-12-16 13:23:37,0 mm
2023-12-16 13:26:37,0 mm
2023-12-16 13:29:37,0 mm
2023-12-16 13:32:37,0 mm
2023-12-16 13:35:37,0 mm
2023-12-16 13:38:37,0 mm
2023-12-16 13:41:37,0 mm
2023-12-16 13:44:37,0 mm
2023-12-16 13:47:37,0 mm
2023-12-16 13:50:37,0 mm
2023-12-16 13:53:37,0 mm
2023-12-16 13:56:37,0 mm
2023-12-16 13:59:37,0 mm
2023-12-17 03:02:35,0 mm
2023-12-17 03:05:35,200 µm
2023-12-17 03:08:35,0 mm
2023-12-17 03:11:35,0 mm
2023-12-17 03:14:35,0 mm
2023-12-17 03:17:35,0 mm
2023-12-17 03:20:35,0 mm
2023-12-17 03:23:35,0 mm
2023-12-17 03:26:35,200 µm
2023-12-17 03:32:35,200 µm
2023-12-17 03:38:35,200 µm
2023-12-17 03:41:35,200 µm
2023-12-17 03:53:35,200 µm
2023-12-17 04:02:35,200 µm
2023-12-17 04:08:35,200 µm
2023-12-17 04:17:35,200 µm
2023-12-17 04:29:35,200 µm
2023-12-17 04:32:35,200 µm
2023-12-17 04:38:35,200 µm
2023-12-17 04:44:35,200 µm
2023-12-17 04:47:35,200 µm
2023-12-17 04:50:35,200 µm
2023-12-17 04:56:35,200 µm
2023-12-17 04:59:35,200 µm
2023-12-17 05:02:35,0 mm
2023-12-17 05:05:35,0 mm
2023-12-17 05:08:35,0 mm
2023-12-17 05:11:35,0 mm
2023-12-17 05:14:35,0 mm
2023-12-17 05:23:35,0 mm
2023-12-17 05:26:35,200 µm
2023-12-17 05:35:35,200 µm
2023-12-17 05:41:35,200 µm
2023-12-17 05:44:35,200 µm
2023-12-17 05:47:35,200 µm
2023-12-17 05:50:35,200 µm
2023-12-17 05:56:35,200 µm
2023-12-17 05:59:35,200 µm
2023-12-17 06:02:35,200 µm
2023-12-17 06:05:35,200 µm
2023-12-17 06:08:35,200 µm
2023-12-17 06:11:35,200 µm
2023-12-17 06:14:35,400 µm
2023-12-17 06:17:35,200 µm
2023-12-17 06:20:35,200 µm
2023-12-17 06:23:35,200 µm
2023-12-17 06:26:35,200 µm
2023-12-17 06:29:35,200 µm
2023-12-17 06:32:35,200 µm
2023-12-17 06:35:35,200 µm
2023-12-17 06:38:35,200 µm
2023-12-17 06:41:35,200 µm
2023-12-17 06:44:35,600 µm
2023-12-17 06:47:35,400 µm
2023-12-17 06:50:35,400 µm
2023-12-17 06:53:35,200 µm
2023-12-17 06:56:35,200 µm
2023-12-17 06:59:35,400 µm
2023-12-17 07:02:35,200 µm
2023-12-17 07:05:35,200 µm
2023-12-17 07:08:35,400 µm
2023-12-17 07:11:35,200 µm
2023-12-17 07:14:35,400 µm
2023-12-17 07:17:35,200 µm
2023-12-17 07:20:35,200 µm
2023-12-17 07:23:35,400 µm
2023-12-17 07:26:35,400 µm
2023-12-17 07:29:35,200 µm
2023-12-17 07:32:35,200 µm
2023-12-17 07:35:35,200 µm
2023-12-17 07:38:35,200 µm
2023-12-17 07:41:35,200 µm
2023-12-17 07:44:35,200 µm
2023-12-17 07:47:35,200 µm
2023-12-17 07:50:35,200 µm
2023-12-17 07:53:35,400 µm
2023-12-17 07:56:35,200 µm
2023-12-17 07:59:35,200 µm
2023-12-17 08:02:35,200 µm
2023-12-17 08:05:35,400 µm
2023-12-17 08:08:35,200 µm
2023-12-17 08:11:35,400 µm
2023-12-17 08:14:35,400 µm
2023-12-17 08:17:35,400 µm
2023-12-17 08:20:35,200 µm
2023-12-17 08:23:35,400 µm
2023-12-17 08:26:35,400 µm
2023-12-17 08:29:35,200 µm
2023-12-17 08:32:35,200 µm
2023-12-17 08:38:35,200 µm
2023-12-17 08:41:35,200 µm
2023-12-17 08:44:35,200 µm
2023-12-17 08:47:35,400 µm
2023-12-17 08:50:35,400 µm
2023-12-17 08:53:35,400 µm
2023-12-17 08:56:35,400 µm
2023-12-17 08:59:35,200 µm
2023-12-17 09:02:35,400 µm
2023-12-17 09:05:35,400 µm
2023-12-17 09:08:35,400 µm
2023-12-17 09:11:35,400 µm
2023-12-17 09:14:35,600 µm
2023-12-17 09:17:35,400 µm
2023-12-17 09:20:35,400 µm
2023-12-17 09:23:35,400 µm
2023-12-17 09:26:35,400 µm
2023-12-17 09:29:35,400 µm
2023-12-17 09:32:35,200 µm
2023-12-17 09:35:35,400 µm
2023-12-17 09:38:35,400 µm
2023-12-17 09:41:35,400 µm
2023-12-17 09:44:35,200 µm
2023-12-17 09:47:35,400 µm
2023-12-17 09:50:35,400 µm
2023-12-17 09:53:35,400 µm
2023-12-17 09:56:35,400 µm
2023-12-17 09:59:35,400 µm
2023-12-17 10:02:35,400 µm
2023-12-17 10:05:35,600 µm
2023-12-17 10:08:35,400 µm
2023-12-17 10:11:35,600 µm
2023-12-17 10:14:35,400 µm
2023-12-17 10:17:35,600 µm
2023-12-17 10:20:35,400 µm
2023-12-17 10:23:35,400 µm
2023-12-17 10:26:35,400 µm
2023-12-17 10:29:35,400 µm
2023-12-17 10:32:35,400 µm
2023-12-17 10:35:35,400 µm
2023-12-17 10:38:35,400 µm
2023-12-17 10:41:35,600 µm
2023-12-17 10:44:35,600 µm
2023-12-17 10:47:35,800 µm
2023-12-17 10:50:35,600 µm
2023-12-17 10:53:35,800 µm
2023-12-17 10:56:35,600 µm
2023-12-17 10:59:35,200 µm
2023-12-17 11:02:35,200 µm
2023-12-17 11:05:35,400 µm
2023-12-17 11:08:35,400 µm
2023-12-17 11:11:35,400 µm
2023-12-17 11:14:35,400 µm
2023-12-17 11:17:35,200 µm
2023-12-17 11:20:35,400 µm
2023-12-17 11:23:35,400 µm
2023-12-17 11:26:35,400 µm
2023-12-17 11:29:35,400 µm
2023-12-17 11:32:35,400 µm
2023-12-17 11:35:35,400 µm
2023-12-17 11:38:35,400 µm
2023-12-17 11:41:35,600 µm
2023-12-17 11:44:35,200 µm
2023-12-17 11:47:35,200 µm
2023-12-17 11:50:35,200 µm
2023-12-17 11:53:35,400 µm
2023-12-17 11:56:35,200 µm
2023-12-17 11:59:35,400 µm
2023-12-17 12:02:35,400 µm
2023-12-17 12:05:35,400 µm
2023-12-17 12:08:35,600 µm
2023-12-17 12:11:35,400 µm
2023-12-17 12:14:35,400 µm
2023-12-17 12:17:35,200 µm
2023-12-17 12:20:35,200 µm
2023-12-17 12:23:35,600 µm
2023-12-17 12:26:35,400 µm
2023-12-17 12:29:35,400 µm
2023-12-17 12:32:35,600 µm
2023-12-17 12:35:35,800 µm
2023-12-17 12:38:35,600 µm
2023-12-17 12:41:35,400 µm
2023-12-17 12:44:35,400 µm
2023-12-17 12:47:35,400 µm
2023-12-17 12:50:35,400 µm
2023-12-17 12:53:35,400 µm
2023-12-17 12:56:35,200 µm
2023-12-17 12:59:35,400 µm
2023-12-17 13:02:35,400 µm
2023-12-17 13:05:35,400 µm
2023-12-17 13:08:35,200 µm
2023-12-17 13:11:35,200 µm
2023-12-17 13:17:34,200 µm
2023-12-17 13:26:34,0 mm
2023-12-17 13:29:34,0 mm
2023-12-17 13:32:34,0 mm
2023-12-17 13:38:34,0 mm
2023-12-17 13:41:34,0 mm
2023-12-17 13:44:34,0 mm
2023-12-17 13:47:34,200 µm
2023-12-17 13:50:34,0 mm
2023-12-17 13:53:34,0 mm
2023-12-17 13:56:34,0 mm
2023-12-17 13:59:34,0 mm
2023-12-17 14:50:34,0 mm
2023-12-17 14:56:34,200 µm
2023-12-17 14:59:34,0 mm
2023-12-17 15:02:34,200 µm
2023-12-17 15:05:34,200 µm
2023-12-17 15:08:34,600 µm
2023-12-17 15:11:34,600 µm
2023-12-17 15:14:34,400 µm
2023-12-17 15:17:34,200 µm
2023-12-17 15:20:34,200 µm
2023-12-17 15:23:34,200 µm
2023-12-17 15:26:34,200 µm
2023-12-17 15:29:34,200 µm
2023-12-17 15:32:34,400 µm
2023-12-17 15:35:34,400 µm
2023-12-17 15:38:34,400 µm
2023-12-17 15:41:34,600 µm
2023-12-17 15:44:34,200 µm
2023-12-17 15:47:34,600 µm
2023-12-17 15:50:34,600 µm
2023-12-17 15:53:34,400 µm
2023-12-17 15:56:34,400 µm
2023-12-17 15:59:34,400 µm
2023-12-17 16:02:34,400 µm
2023-12-17 16:05:34,400 µm
2023-12-17 16:08:34,400 µm
2023-12-17 16:11:34,400 µm
2023-12-17 16:14:34,400 µm
2023-12-17 16:17:34,400 µm
2023-12-17 16:20:34,400 µm
2023-12-17 16:23:34,400 µm
2023-12-17 16:26:34,400 µm
2023-12-17 16:29:34,400 µm
2023-12-17 16:32:34,200 µm
2023-12-17 16:38:34,0 mm
2023-12-17 16:41:34,0 mm
2023-12-17 16:44:34,0 mm
2023-12-17 16:47:34,0 mm
2023-12-17 16:50:34,200 µm
2023-12-17 16:53:34,0 mm
2023-12-17 16:56:34,0 mm
2023-12-17 16:59:34,0 mm
2023-12-17 22:02:34,0 mm
2023-12-17 22:05:34,0 mm
2023-12-17 22:08:34,0 mm
2023-12-17 22:11:34,0 mm
2023-12-17 22:14:34,0 mm
2023-12-17 22:17:34,0 mm
2023-12-17 22:20:34,0 mm
2023-12-17 22:23:34,0 mm
2023-12-17 22:26:34,0 mm
2023-12-17 22:29:34,200 µm
2023-12-17 22:32:34,0 mm
2023-12-17 22:35:34,200 µm
2023-12-17 22:38:34,200 µm
2023-12-17 22:50:34,200 µm
2023-12-17 23:02:34,200 µm
2023-12-17 23:11:34,0 mm
2023-12-17 23:17:34,200 µm
2023-12-17 23:26:34,0 mm
2023-12-17 23:29:34,200 µm
2023-12-17 23:32:34,200 µm
2023-12-17 23:35:34,200 µm
2023-12-17 23:38:34,200 µm
2023-12-17 23:44:34,0 mm
2023-12-17 23:47:34,0 mm
2023-12-17 23:50:34,0 mm
2023-12-17 23:53:34,0 mm
2023-12-17 23:56:34,0 mm
2023-12-17 23:59:34,0 mm
2023-12-18 00:02:34,0 mm
2023-12-18 00:05:34,0 mm
2023-12-18 00:08:34,0 mm
2023-12-18 00:11:33,0 mm
2023-12-18 00:14:33,0 mm
2023-12-18 00:17:33,0 mm
2023-12-18 00:20:33,0 mm
2023-12-18 00:23:33,200 µm
2023-12-18 00:26:33,0 mm
2023-12-18 00:35:33,200 µm
2023-12-18 00:41:33,0 mm
2023-12-18 00:44:33,0 mm
2023-12-18 00:50:33,0 mm
2023-12-18 00:56:34,200 µm
2023-12-18 00:59:33,0 mm
2024-01-05 04:01:55,0 mm
2024-01-05 04:04:55,0 mm
2024-01-05 04:07:55,0 mm
2024-01-05 04:10:55,0 mm
2024-01-05 04:13:55,0 mm
2024-01-05 04:16:55,0 mm
2024-01-05 04:22:55,0 mm
2024-01-05 04:25:55,0 mm
2024-01-05 04:28:55,0 mm
2024-01-05 04:31:55,0 mm
2024-01-05 04:34:55,0 mm
2024-01-05 04:37:55,0 mm
2024-01-05 04:40:55,0 mm
2024-01-05 04:43:55,0 mm
2024-01-05 04:46:55,0 mm
2024-01-05 04:49:55,0 mm
2024-01-05 04:52:55,0 mm
2024-01-05 05:31:55,200 µm
2024-01-05 05:40:55,200 µm
2024-01-05 05:43:55,200 µm
2024-01-05 05:46:55,200 µm
2024-01-05 05:49:55,200 µm
2024-01-05 05:52:55,200 µm
2024-01-05 05:55:55,200 µm
2024-01-05 05:58:55,400 µm
2024-01-05 06:01:55,200 µm
2024-01-05 06:04:55,200 µm
2024-01-05 06:07:55,200 µm
2024-01-05 06:10:55,200 µm
2024-01-05 06:13:55,200 µm
2024-01-05 06:19:55,200 µm
2024-01-05 06:25:55,200 µm
2024-01-05 06:37:55,0 mm
2024-01-05 06:40:55,0 mm
2024-01-05 06:49:55,0 mm
2024-01-05 06:52:55,0 mm
2024-01-05 06:55:55,0 mm
2024-01-05 06:58:55,0 mm
2024-01-05 07:01:55,0 mm
2024-01-05 07:04:55,0 mm
2024-01-05 07:07:55,0 mm
2024-01-05 07:10:55,0 mm
2024-01-05 07:13:55,0 mm
2024-01-05 07:16:55,0 mm
2024-01-05 07:19:55,0 mm
2024-01-05 07:22:55,0 mm
2024-01-05 07:25:55,0 mm
2024-01-05 07:28:55,0 mm
2024-01-05 07:31:55,0 mm
2024-01-05 07:34:55,0 mm
2024-01-05 07:37:55,0 mm
2024-01-05 07:40:55,0 mm
2024-01-05 07:46:55,0 mm
2024-01-05 07:49:55,0 mm
2024-01-05 07:52:55,0 mm
2024-01-05 07:55:55,0 mm
2024-01-05 07:58:55,0 mm
2024-04-23 17:00:44,0 mm
2024-04-23 17:03:44,0 mm
2024-04-23 17:06:44,0 mm
2024-04-23 17:09:44,0 mm
2024-04-23 17:12:44,0 mm
2024-04-23 17:15:44,0 mm
2024-04-23 17:21:44,3 mm
2024-04-23 17:24:44,9 mm
2024-04-23 17:27:44,4.8 mm
2024-04-23 17:30:44,1.2 mm
2024-04-23 17:36:44,0 mm
2024-04-23 17:39:44,0 mm
2024-04-23 17:42:44,0 mm
2024-04-23 17:45:44,0 mm
2024-04-23 17:48:44,0 mm
2024-04-23 17:51:44,0 mm
2024-04-23 17:54:44,0 mm
2024-04-23 18:00:44,0 mm
2024-04-23 18:03:44,0 mm
2024-04-23 18:06:44,0 mm
2024-04-23 18:09:44,0 mm
2024-04-23 18:12:44,0 mm
2024-04-23 18:15:44,0.6 mm
2024-04-23 18:36:44,0 mm
2024-04-23 18:39:44,0 mm
2024-04-23 18:42:44,0 mm
2024-04-23 18:45:44,0 mm
2024-04-23 18:48:44,0 mm
2024-04-23 18:51:44,0 mm
2024-04-23 18:54:44,0 mm
2024-04-23 18:57:44,0 mm
2024-04-24 18:00:44,0 mm
2024-04-24 18:03:44,0 mm
2024-04-24 18:06:44,0 mm
2024-04-24 18:09:44,0 mm
2024-04-24 18:12:44,0 mm
2024-04-24 18:18:44,2.4 mm
2024-04-24 18:21:44,1.2 mm
2024-04-24 18:24:44,1.2 mm
2024-04-24 18:27:44,1.2 mm
2024-04-24 18:30:44,0.6 mm
2024-04-24 18:33:44,0.6 mm
2024-04-24 18:36:44,0 mm
2024-04-24 18:39:44,0 mm
2024-04-24 18:45:44,0.6 mm
2024-04-24 18:48:44,0.6 mm
2024-04-24 18:54:44,0 mm
